Sample_name	Run_accession	Bioproject
ERR4176311_PRJEB38438_pertussis	ERR4176311	PRJEB38438
ERR5101986_PRJEB42353_pertussis	ERR5101986	PRJEB42353
ERR5101987_PRJEB42353_pertussis	ERR5101987	PRJEB42353
ERR5101988_PRJEB42353_pertussis	ERR5101988	PRJEB42353
ERR5101996_PRJEB42353_pertussis	ERR5101996	PRJEB42353
ERR5101997_PRJEB42353_pertussis	ERR5101997	PRJEB42353
ERR5101998_PRJEB42353_pertussis	ERR5101998	PRJEB42353
ERR5102006_PRJEB42353_pertussis	ERR5102006	PRJEB42353
ERR5102007_PRJEB42353_pertussis	ERR5102007	PRJEB42353
ERR5102008_PRJEB42353_pertussis	ERR5102008	PRJEB42353
ERR5102016_PRJEB42353_pertussis	ERR5102016	PRJEB42353
ERR5102017_PRJEB42353_pertussis	ERR5102017	PRJEB42353
ERR5102018_PRJEB42353_pertussis	ERR5102018	PRJEB42353
ERR5102026_PRJEB42353_pertussis	ERR5102026	PRJEB42353
ERR5102027_PRJEB42353_pertussis	ERR5102027	PRJEB42353
ERR5102028_PRJEB42353_pertussis	ERR5102028	PRJEB42353
ERR5102036_PRJEB42353_pertussis	ERR5102036	PRJEB42353
ERR5102037_PRJEB42353_pertussis	ERR5102037	PRJEB42353
ERR5102038_PRJEB42353_pertussis	ERR5102038	PRJEB42353
ERR5102046_PRJEB42353_pertussis	ERR5102046	PRJEB42353
ERR5102047_PRJEB42353_pertussis	ERR5102047	PRJEB42353
ERR5102048_PRJEB42353_pertussis	ERR5102048	PRJEB42353
ERR5102056_PRJEB42353_pertussis	ERR5102056	PRJEB42353
ERR5102057_PRJEB42353_pertussis	ERR5102057	PRJEB42353
ERR5102058_PRJEB42353_pertussis	ERR5102058	PRJEB42353
ERR5102066_PRJEB42353_pertussis	ERR5102066	PRJEB42353
ERR5102067_PRJEB42353_pertussis	ERR5102067	PRJEB42353
ERR5102068_PRJEB42353_pertussis	ERR5102068	PRJEB42353
ERR5102076_PRJEB42353_pertussis	ERR5102076	PRJEB42353
ERR5102077_PRJEB42353_pertussis	ERR5102077	PRJEB42353
ERR5102078_PRJEB42353_pertussis	ERR5102078	PRJEB42353
ERR5102086_PRJEB42353_pertussis	ERR5102086	PRJEB42353
ERR5102087_PRJEB42353_pertussis	ERR5102087	PRJEB42353
ERR5102088_PRJEB42353_pertussis	ERR5102088	PRJEB42353
